0	1	0	eps
0	1	1	eps
0	1	2	eps
0	2	1	eps
0	2	2	eps
0	3	3	eps

1	4	1	eps
1	4	2	eps
1	4	3	eps
1	4	4	eps
1	4	5	eps
1	4	6	eps
1	4	7	eps
1	4	8	eps
1	4	9	eps

2	4	0	eps

3	4	0	eps
3	4	1	eps

4	5	/	eps

5	6	0	eps
5	7	1	eps

6	8	1	eps
6	8	2	eps
6	8	3	eps
6	8	4	eps
6	8	5	eps
6	8	6	eps
6	8	7	eps
6	8	8	eps
6	8	9	eps

7	8	0	eps
7	8	1	eps
7	8	2	eps

8	9	/	eps

9	10	0	0
9	10	1	1
9	10	2	2
9	10	3	3

10	11	0	0
10	11	1	1
10	11	2	2
10	11	3	3
10	11	4	4
10	11	5	5
10	11	6	6
10	11	7	7
10	11	8	8
10	11	9	9

11	12	0	0
11	12	1	1
11	12	2	2
11	12	3	3
11	12	4	4
11	12	5	5
11	12	6	6
11	12	7	7
11	12	8	8
11	12	9	9

12	13	0	0
12	13	1	1
12	13	2	2
12	13	3	3
12	13	4	4
12	13	5	5
12	13	6	6
12	13	7	7
12	13	8	8
12	13	9	9

13




